<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\Rx_1_aliases.h" value="NONE;Rx_1" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Schuyler\Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
